StartID,DestID,AnnualFl_1,Dest_Acres,Dest_sqkm,Distance_k,plntype
Stlk_45,Lk_16111,5,5247.799975,21.23709303,99.65756837,1
Stlk_45,Lk_16111,5,5247.799975,21.23709303,101.26248,2
Stlk_25,Lk_1044454,5,3697.969247,14.9651506,810.0094526,5
Stlk_45,Lk_1040574,5,121942.9434,493.4855835,118.1584995,5
Stlk_45,Lk_1031210,5,33899.9991,137.188429,227.5568203,5
Stlk_45,Lk_1024569,5,6765.486989,27.37895447,96.49156874,5
Stlk_45,Lk_1030012,5,46185.35298,186.905492,258.7123858,5
Stlk_45,Lk_1040574,5,121942.9434,493.4855835,165.392153,5
Stlk_25,Lk_277042,5,149.4546022,0.604821317,503.9512816,5
Stlk_25,Lk_277069,5,288.6382018,1.168077361,508.3516243,5
Stlk_25,Lk_26457,5,9483.591898,38.37873478,386.0381074,5
Stlk_25,Lk_26458,5,3855.619437,15.60313828,392.2058394,5
Stlk_25,Lk_431755,5,2477.290262,10.02523801,424.6496974,5
Stlk_25,Lk_283953,5,827.5880572,3.349130044,710.7897399,5
Stlk_25,Lk_54580,5,959.4139895,3.882610665,710.0363003,5
Stlk_25,Lk_1039917,5,47592.78903,192.6011839,740.9810256,5
Stlk_25,Lk_26457,5,9483.591898,38.37873478,390.1366525,2
Stlk_25,Lk_432227,5,746.0395325,3.019114873,460.3535795,2
Stlk_25,Lk_430724,5,818.4281606,3.312061258,403.0063354,2
Stlk_25,Lk_431755,5,2477.290262,10.02523801,424.7842188,2
Stlk_25,Lk_1041838,5,17575.9023,71.12715309,448.4451572,2
Stlk_25,Lk_26457,5,9483.591898,38.37873478,390.4800404,2
Stlk_25,Lk_1045458,5,32384.07404,131.053698,566.7642264,2
Stlk_25,Lk_396709,5,172.7884987,0.699250246,521.3817169,2
Stlk_25,Lk_431755,5,2477.290262,10.02523801,424.0499174,2
Stlk_25,Lk_1039917,5,17238.22458,69.76061986,578.9676212,2
Stlk_25,Lk_26457,5,9483.591898,38.37873478,387.5041103,2
Stlk_25,Lk_431755,5,2477.290262,10.02523801,425.5436974,2
Stlk_25,Lk_1041838,5,17575.9023,71.12715309,431.190469,2
Stlk_25,Lk_1041838,5,17575.9023,71.12715309,474.0800306,2
Stlk_25,Lk_26457,5,9483.591898,38.37873478,386.7936997,2
Stlk_25,Lk_599305,5,207.1969554,0.83849633,530.5693462,2
Stlk_25,Lk_26457,5,9483.591898,38.37873478,385.9845243,2
Stlk_25,Lk_1041838,5,17575.9023,71.12715309,417.6162641,2
Stlk_45,Lk_30343,5,13255.9544,69.6646069,52.45236308,5
Stlk_45,Lk_29945,5,3474.069496,14.05906045,129.2027488,5
Stlk_45,Lk_54580,5,959.4139895,3.882610665,0.657492798,5
Stlk_45,Lk_282005,5,4259.940808,17.23936882,237.4929684,5
Stlk_45,Lk_599073,5,177.240816,0.717268134,322.8898819,5
Stlk_45,Lk_472597,5,4951.040047,20.03614821,116.6506858,5
Stlk_45,Lk_431723,5,2115.924615,8.562843118,305.3845561,5
Stlk_45,Lk_282881,5,1153.39086,4.667607211,192.3248641,5
Stlk_45,Lk_26457,5,9483.591898,38.37873478,359.0324425,5
Stlk_45,Lk_1045458,5,32384.07404,131.053698,191.0399179,5
Stlk_45,Lk_1041838,5,17575.9023,71.12715309,239.6460683,5
Stlk_45,Lk_470427,5,1796.957159,7.272027621,34.98379012,5
Stlk_45,Lk_599241,5,739.232042,2.991565937,292.9198487,5
Stlk_45,Lk_60528,38,100.1966442,0.405481433,163.1680571,5
Stlk_45,Lk_1045458,5,32384.07404,131.053698,157.6105041,5
Stlk_45,Lk_692430,5,1270.589124,5.141891757,57.46100834,5
Stlk_45,Lk_1045458,5,32384.07404,131.053698,130.9800238,5
Stlk_45,Lk_1039917,5,7826.701538,31.67353738,135.4857847,5
Stlk_45,Lk_1043885,5,2988.18845,12.09277,133.868208,5
Stlk_45,Lk_1039917,5,3323.344545,13.44909822,136.3275766,5
Stlk_45,Lk_1039917,5,5056.154607,20.46153174,181.5270717,5
Stlk_45,Lk_1047631,5,5270.471522,21.32884153,204.6952817,5
Stlk_45,Lk_1039917,5,47592.78903,192.6011839,115.7720557,5
Stlk_45,Lk_1039751,5,17.99760328,0.072833716,206.9491536,5
Stlk_45,Lk_599073,5,177.240816,0.717268134,322.885022,1
Stlk_45,Lk_431755,5,2477.290262,10.02523801,305.3566263,1
Stlk_45,Lk_282005,5,4259.940808,17.23936882,237.8674651,1
Stlk_45,Lk_692661,5,136.6646534,0.55306223,49.92833204,1
Stlk_45,Lk_26457,5,9483.591898,38.37873478,361.7169115,1
Stlk_45,Lk_599160,5,242.4328514,0.981090942,316.748528,1
Stlk_45,Lk_54372,5,507.6556442,2.054409504,17.31288172,1
Stlk_45,Lk_283232,5,42.25009342,0.170980062,200.5752184,1
Stlk_45,Lk_282279,5,1339.829132,5.422096129,229.9840887,1
Stlk_45,Lk_599241,5,739.232042,2.991565937,292.7448225,1
Stlk_45,Lk_60761,5,679.5450344,2.750021187,150.8114908,1
Stlk_45,Lk_57955,5,601.6536151,2.434805796,155.3609051,1
Stlk_45,Lk_62491,5,222.7759178,0.901542154,124.7511198,1
Stlk_45,Lk_282005,5,4259.940808,17.23936882,237.3196599,1
Stlk_83,Lk_26457,5,9483.591898,38.37873478,153.6624489,5
Stlk_45,Lk_1018984,5,19.21983819,0.077779926,42.85612714,2
Stlk_45,Lk_30343,5,13255.9544,69.6646069,52.31091442,2
Stlk_45,Lk_282005,5,4259.940808,17.23936882,237.3812924,2
Stlk_45,Lk_1045458,5,32384.07404,131.053698,190.9592401,2
Stlk_45,Lk_1045458,5,32384.07404,131.053698,126.6672413,2
Stlk_45,Lk_1045458,5,32384.07404,131.053698,156.0081826,2
Stlk_45,Lk_1039917,5,5056.154607,20.46153174,177.4035593,2
Stlk_45,Lk_1039917,5,47592.78903,192.6011839,29.38899167,2
Stlk_9,Lk_26457,5,9483.591898,38.37873478,128.0272586,5
Stlk_9,Lk_274863,5,238.66909,0.965859542,222.9988071,5
Stlk_9,Lk_599305,5,207.1969554,0.83849633,258.6510972,5
Stlk_9,Lk_396690,5,173.400071,0.701725189,246.0965584,5
Stlk_9,Lk_599346,5,465.0141915,1.881845667,247.8904603,5
Stlk_9,Lk_599073,2,177.240816,0.717268134,191.1430663,5
Stlk_9,Lk_1039917,1,17238.22458,69.76061986,314.9441539,5
Stlk_9,Lk_26457,3,9483.591898,38.37873478,127.683942,5
Stlk_9,Lk_1045458,12,32384.07404,131.053698,333.8789085,5
Stlk_9,Lk_431723,1,2115.924615,8.562843118,181.6537584,3
Stlk_9,Lk_26457,1,9483.591898,38.37873478,125.5208888,3
Stlk_9,Lk_26457,2,9483.591898,38.37873478,124.8904764,3
Stlk_9,Lk_26457,2,9483.591898,38.37873478,124.7690363,3
Stlk_9,Lk_1039917,5,17238.22458,69.76061986,261.5242294,3
Stlk_9,Lk_1041838,5,17575.9023,71.12715309,198.0125334,3
Stlk_9,Lk_599305,2,207.1969554,0.83849633,258.7337345,3
Stlk_9,Lk_430724,1,818.428161,3.312061258,155.7463581,3
Stlk_9,Lk_431723,5,2115.924615,8.562843118,181.8121735,3
Stlk_9,Lk_599697,2,354.129099,1.433109619,292.276335,3
Stlk_9,Lk_274863,6,238.66909,0.965859542,221.5530251,3
Stlk_9,Lk_432227,5,746.039532,3.019114873,218.1896439,3
Stlk_55,Lk_26457,5,9483.591898,38.37873478,410.9370118,5
Stlk_45,Lk_260613,5,17533.09192,70.95390565,146.0243389,5
Stlk_45,Lk_260613,5,17533.09192,70.95390565,147.0029854,5
Stlk_45,Lk_260613,5,17533.09192,70.95390565,145.632863,1
Stlk_25,Lk_1039128,5,10960.18063,44.35427737,629.2669629,2
Stlk_45,Lk_7310,5,4638.569479,18.77162469,76.83009447,5
Stlk_25,Lk_136224,5,587.6471613,2.378123689,745.8969652,2
Stlk_25,Lk_105733,88,206613.8639,836.136642,678.9552907,2
Stlk_25,Lk_656136,38,191.5807061,0.775299611,593.4491786,2
Stlk_25,Lk_557679,38,67.45902299,0.27299698,589.3231433,2
Stlk_25,Lk_568664,63,2634.553116,10.6616582,628.6540209,2
Stlk_25,Lk_658199,5,34.47189652,0.139502816,407.8905673,2
Stlk_25,Lk_657504,5,1220.739094,4.940155844,415.7366274,2
Stlk_45,Lk_397794,5,326.081333,1.319604335,286.3796331,5
Stlk_45,Lk_397794,5,326.0813326,1.319604335,286.5592675,1
Stlk_45,Lk_399655,5,976.9414058,3.953541602,238.0243606,1
Stlk_9,Lk_396675,5,846.0815995,3.423970755,239.3591065,5
Stlk_9,Lk_69552,5,358.3416758,1.450157312,199.8143135,5
Stlk_9,Lk_1039832,2,27465.12514,111.1474181,267.8780695,3
Stlk_9,Lk_396675,5,846.0816,3.423970755,239.6798481,3
Stlk_9,Lk_396619,2,55.6291647,0.225123242,241.5520616,3
Stlk_9,Lk_1039838,1,35493.3743,143.6365897,235.7974308,3
Stlk_9,Lk_1039838,5,35493.3743,143.6365897,235.451051,3
Stlk_9,Lk_396675,5,846.0816,3.423970755,240.8856781,3
Stlk_9,Lk_1043628,1,30809.07686,124.6799106,263.6008337,3
Stlk_45,Lk_395632,5,95.3170914,0.385734584,330.4291233,5
Stlk_9,Lk_27448,5,3218.168055,13.02346406,158.5609079,5
Stlk_9,Lk_395632,5,95.3170914,0.385734584,208.5935063,5
Stlk_9,Lk_395632,1,95.3170914,0.385734584,208.5840318,5
Stlk_9,Lk_395634,1,70.76041664,0.286357247,197.1324731,5
Stlk_9,Lk_69336,1,62.381872,0.25245048,177.1657641,5
Stlk_9,Lk_69336,5,62.381872,0.25245048,177.0560344,3
Stlk_9,Lk_67379,5,31.9877708,0.129449916,217.5072889,3
Stlk_9,Lk_67364,18,14.09515248,0.057041058,188.6953588,3
Stlk_9,Lk_67364,5,14.09515248,0.057041058,188.5625086,3
Stlk_9,Lk_604830,5,271.9718004,1.100630827,137.6672828,3
Stlk_9,Lk_1047595,5,271.9718004,1.100630827,137.5162784,3
Stlk_9,Lk_395787,5,96.65434895,0.391146273,218.9219492,3
